venue_id,sale_date,covers,gross_sales
1,2024-09-13,62,3720
1,2024-09-14,77,3542
1,2024-09-15,82,3772
1,2024-09-16,90,5130
1,2024-09-17,99,5544
1,2024-09-18,101,4242
1,2024-09-19,55,3190
1,2024-09-20,51,2091
1,2024-09-21,117,5616
1,2024-09-22,72,3456
1,2024-09-23,53,2862
1,2024-09-24,113,6667
1,2024-09-25,116,4640
1,2024-09-26,110,4510
1,2024-09-27,81,4374
1,2024-09-28,99,4554
1,2024-09-29,112,5264
1,2024-09-30,114,4788
1,2024-10-01,70,3990
1,2024-10-02,65,3575
1,2024-10-03,116,6148
1,2024-10-04,90,5220
1,2024-10-05,58,2436
1,2024-10-06,74,3626
1,2024-10-07,62,2790
1,2024-10-08,106,4346
1,2024-10-09,86,3612
1,2024-10-10,82,3936
1,2024-10-11,115,6210
1,2024-10-12,105,4515
1,2024-10-13,93,4278
1,2024-10-14,91,4914
1,2024-10-15,117,7020
1,2024-10-16,72,2880
1,2024-10-17,112,6048
1,2024-10-18,102,5406
1,2024-10-19,86,5160
1,2024-10-20,110,5280
1,2024-10-21,112,5936
1,2024-10-22,87,4350
1,2024-10-23,58,3422
1,2024-10-24,77,4312
1,2024-10-25,97,4074
1,2024-10-26,94,5452
1,2024-10-27,87,4176
1,2024-10-28,78,4524
1,2024-10-29,81,4860
1,2024-10-30,88,4840
1,2024-10-31,52,2236
1,2024-11-01,99,4455
1,2024-11-02,80,4080
1,2024-11-03,92,4232
1,2024-11-04,86,3870
1,2024-11-05,85,4590
1,2024-11-06,88,5016
1,2024-11-07,70,3780
1,2024-11-08,96,3936
1,2024-11-09,62,3410
1,2024-11-10,69,4002
1,2024-11-11,89,4895
1,2024-11-12,61,2928
1,2024-11-13,93,3906
1,2024-11-14,108,4320
1,2024-11-15,53,2597
1,2024-11-16,119,4998
1,2024-11-17,117,5967
1,2024-11-18,57,3249
1,2024-11-19,63,3024
1,2024-11-20,114,5244
1,2024-11-21,68,3400
1,2024-11-22,77,3311
1,2024-11-23,90,4770
1,2024-11-24,79,4503
1,2024-11-25,95,4275
1,2024-11-26,77,3157
1,2024-11-27,80,4000
1,2024-11-28,80,4000
1,2024-11-29,108,4860
1,2024-11-30,91,4186
1,2024-12-01,73,3285
1,2024-12-02,78,4212
1,2024-12-03,60,3240
1,2024-12-04,101,4949
1,2024-12-05,99,4059
1,2024-12-06,106,4876
1,2024-12-07,93,4371
1,2024-12-08,62,3410
1,2024-12-09,68,3332
1,2024-12-10,112,4480
1,2024-12-11,98,4802
1,2024-12-12,67,2948
1,2024-12-13,83,4814
1,2024-12-14,52,2288
1,2024-12-15,89,3649
1,2024-12-16,78,4524
1,2024-12-17,114,5244
1,2024-12-18,91,3822
1,2024-12-19,99,4554
1,2024-12-20,91,5278
1,2024-12-21,84,3780
1,2024-12-22,111,4551
1,2024-12-23,118,5192
1,2024-12-24,116,4640
1,2024-12-25,83,4565
2,2024-01-01,73,4380
2,2024-01-02,79,3397
2,2024-01-03,65,2925
2,2024-01-04,77,4158
2,2024-01-05,64,2752
2,2024-01-06,74,4070
2,2024-01-07,79,3555
2,2024-01-08,56,3304
2,2024-01-09,53,2279
2,2024-01-10,75,4425
2,2024-01-11,56,2800
2,2024-01-12,57,2736
2,2024-01-13,75,3525
2,2024-01-14,66,3036
2,2024-01-15,76,4332
2,2024-01-16,54,2700
2,2024-01-17,75,3300
2,2024-01-18,58,3132
2,2024-01-19,70,4060
2,2024-01-20,61,2623
2,2024-01-21,71,3053
2,2024-01-22,54,2916
2,2024-01-23,54,3024
2,2024-01-24,63,3402
2,2024-01-25,57,2736
2,2024-01-26,59,2360
2,2024-01-27,71,4118
2,2024-01-28,53,2332
2,2024-01-29,70,3430
2,2024-01-30,50,2150
2,2024-01-31,66,2838
2,2024-02-01,56,2688
2,2024-02-02,75,4200
2,2024-02-03,78,3744
2,2024-02-04,74,2960
2,2024-02-05,50,2500
2,2024-02-06,60,3480
2,2024-02-07,59,3127
2,2024-02-08,54,2376
2,2024-02-09,72,3744
2,2024-02-10,54,3078
2,2024-02-11,72,4248
2,2024-02-12,67,3149
2,2024-02-13,75,3900
2,2024-02-14,76,4180
2,2024-02-15,78,3276
2,2024-02-16,71,2840
2,2024-02-17,55,2750
2,2024-02-18,70,2800
2,2024-02-19,65,2990
2,2024-02-20,79,3555
2,2024-02-21,75,3000
2,2024-02-22,69,3381
2,2024-02-23,71,3976
2,2024-02-24,63,3528
2,2024-02-25,72,3600
2,2024-02-26,59,3363
2,2024-02-27,59,3363
2,2024-02-28,80,3760
2,2024-02-29,65,3315
2,2024-03-01,78,4524
2,2024-03-02,79,4661
2,2024-03-03,54,2808
2,2024-03-04,64,3840
2,2024-03-05,76,3952
2,2024-03-06,60,3480
2,2024-03-07,59,3009
2,2024-03-08,65,3640
2,2024-03-09,54,2268
2,2024-03-10,74,3626
2,2024-03-11,52,2808
2,2024-03-12,55,2310
2,2024-03-13,59,2596
2,2024-03-14,76,3876
2,2024-03-15,76,3192
2,2024-03-16,55,2860
2,2024-03-17,66,3168
2,2024-03-18,59,3422
2,2024-03-19,78,4290
2,2024-03-20,60,3480
2,2024-03-21,62,3410
2,2024-03-22,79,3476
2,2024-03-23,67,3350
2,2024-03-24,77,3080
2,2024-03-25,61,2440
2,2024-03-26,75,3150
2,2024-03-27,71,3905
2,2024-03-28,78,3978
2,2024-03-29,72,4320
2,2024-03-30,54,2430
2,2024-03-31,66,2838
2,2024-04-01,56,2744
2,2024-04-02,54,3132
2,2024-04-03,78,4524
2,2024-04-04,57,3135
2,2024-04-05,68,3060
2,2024-04-06,54,2700
2,2024-04-07,50,2350
2,2024-04-08,53,2862
2,2024-04-09,63,2898
2,2024-04-10,56,3192
2,2024-04-11,71,3337
2,2024-04-12,68,2856
2,2024-04-13,66,3696
2,2024-04-14,55,2695
2,2024-04-15,79,3555
2,2024-04-16,67,3551
2,2024-04-17,74,3848
2,2024-04-18,76,3572
2,2024-04-19,75,3750
2,2024-04-20,54,2322
2,2024-04-21,78,4212
2,2024-04-22,51,2193
2,2024-04-23,76,4104
2,2024-04-24,73,3650
2,2024-04-25,56,2296
2,2024-04-26,63,3654
2,2024-04-27,59,2596
2,2024-04-28,57,2736
2,2024-04-29,53,2279
2,2024-04-30,61,3233
2,2024-05-01,51,2091
2,2024-05-02,61,2806
2,2024-05-03,70,3010
2,2024-05-04,62,3224
2,2024-05-05,70,4130
2,2024-05-06,69,3243
2,2024-05-07,79,3239
2,2024-05-08,52,2184
2,2024-05-09,50,2000
2,2024-05-10,64,3200
2,2024-05-11,57,2679
2,2024-05-12,56,2800
2,2024-05-13,60,3480
2,2024-05-14,74,3478
2,2024-05-15,78,4446
2,2024-05-16,51,2805
2,2024-05-17,71,3834
2,2024-05-18,75,3075
2,2024-05-19,52,2132
2,2024-05-20,78,4524
2,2024-05-21,77,4620
2,2024-05-22,71,3692
2,2024-05-23,67,3685
2,2024-05-24,74,3922
2,2024-05-25,68,2856
2,2024-05-26,58,3480
2,2024-05-27,57,2793
2,2024-05-28,66,3762
2,2024-05-29,71,3337
2,2024-05-30,72,3744
2,2024-05-31,60,3120
2,2024-06-01,65,3575
2,2024-06-02,67,3015
2,2024-06-03,67,3283
2,2024-06-04,77,3850
2,2024-06-05,56,2968
2,2024-06-06,60,2700
2,2024-06-07,68,3808
2,2024-06-08,80,4240
2,2024-06-09,80,4560
2,2024-06-10,62,3472
2,2024-06-11,58,2552
2,2024-06-12,59,2714
2,2024-06-13,71,3550
2,2024-06-14,60,3000
2,2024-06-15,71,3621
2,2024-06-16,50,2400
2,2024-06-17,79,3555
2,2024-06-18,55,2255
2,2024-06-19,70,4130
2,2024-06-20,78,3666
2,2024-06-21,67,3484
2,2024-06-22,56,3024
2,2024-06-23,53,2385
2,2024-06-24,61,2684
2,2024-06-25,53,2915
2,2024-06-26,69,4140
2,2024-06-27,73,3212
2,2024-06-28,65,3055
2,2024-06-29,74,4366
2,2024-06-30,61,2501
2,2024-07-01,76,3040
2,2024-07-02,78,4290
2,2024-07-03,78,4212
2,2024-07-04,74,3404
2,2024-07-05,51,3060
2,2024-07-06,72,3096
2,2024-07-07,77,3080
2,2024-07-08,50,2800
2,2024-07-09,71,3479
2,2024-07-10,50,2950
2,2024-07-11,60,2640
2,2024-07-12,50,2650
2,2024-07-13,62,3038
2,2024-07-14,66,3630
2,2024-07-15,61,3416
2,2024-07-16,69,2967
2,2024-07-17,59,3540
2,2024-07-18,77,3465
2,2024-07-19,52,3068
2,2024-07-20,63,3087
2,2024-07-21,75,3600
2,2024-07-22,59,3127
2,2024-07-23,77,3619
2,2024-07-24,72,4032
2,2024-07-25,61,3294
2,2024-07-26,65,3770
2,2024-07-27,63,3717
2,2024-07-28,74,3700
2,2024-07-29,67,4020
2,2024-07-30,68,3400
2,2024-07-31,79,3871
2,2024-08-01,67,3216
2,2024-08-02,69,3105
2,2024-08-03,71,3195
2,2024-08-04,60,2400
2,2024-08-05,58,2784
2,2024-08-06,79,3871
2,2024-08-07,57,3192
2,2024-08-08,77,3773
2,2024-08-09,62,3162
2,2024-08-10,64,3264
2,2024-08-11,65,2795
2,2024-08-12,69,2829
2,2024-08-13,77,3388
2,2024-08-14,65,2795
2,2024-08-15,78,4524
2,2024-08-16,68,4012
2,2024-08-17,59,2596
2,2024-08-18,58,3074
2,2024-08-19,57,2280
2,2024-08-20,73,3723
2,2024-08-21,75,3450
2,2024-08-22,57,3363
2,2024-08-23,69,3657
2,2024-08-24,70,3430
2,2024-08-25,67,2747
2,2024-08-26,52,2600
2,2024-08-27,75,3825
2,2024-08-28,73,4088
2,2024-08-29,72,4104
2,2024-08-30,53,2279
2,2024-08-31,51,2856
2,2024-09-01,80,4400
2,2024-09-02,70,3220
2,2024-09-03,68,3536
2,2024-09-04,52,2184
2,2024-09-05,63,3276
2,2024-09-06,76,3040
2,2024-09-07,64,3840
2,2024-09-08,64,3008
2,2024-09-09,80,4560
2,2024-09-10,76,3496
2,2024-09-11,68,3944
2,2024-09-12,75,4425
2,2024-09-13,79,4582
2,2024-09-14,56,2408
2,2024-09-15,76,4256
2,2024-09-16,62,2852
2,2024-09-17,76,3420
2,2024-09-18,63,2583
2,2024-09-19,56,3136
2,2024-09-20,53,2862
2,2024-09-21,65,3055
2,2024-09-22,60,3360
2,2024-09-23,67,3082
2,2024-09-24,73,3650
2,2024-09-25,58,3016
2,2024-09-26,71,3408
2,2024-09-27,55,2750
2,2024-09-28,70,4060
2,2024-09-29,60,3300
2,2024-09-30,57,2565
2,2024-10-01,53,2385
2,2024-10-02,60,3360
2,2024-10-03,66,3300
2,2024-10-04,60,3120
2,2024-10-05,59,2478
2,2024-10-06,79,3713
2,2024-10-07,69,3519
2,2024-10-08,74,3774
2,2024-10-09,61,2745
2,2024-10-10,61,2440
2,2024-10-11,61,2684
2,2024-10-12,57,2337
2,2024-10-13,55,2750
2,2024-10-14,79,3871
2,2024-10-15,68,4012
2,2024-10-16,72,3672
2,2024-10-17,58,3016
2,2024-10-18,70,3290
2,2024-10-19,80,3280
2,2024-10-20,80,4080
2,2024-10-21,52,2288
2,2024-10-22,56,3192
2,2024-10-23,60,3000
2,2024-10-24,73,3577
2,2024-10-25,58,2436
2,2024-10-26,68,2856
2,2024-10-27,50,2650
2,2024-10-28,67,3953
2,2024-10-29,61,3111
2,2024-10-30,58,2668
2,2024-10-31,52,3016
2,2024-11-01,72,3960
2,2024-11-02,53,3127
2,2024-11-03,71,3053
2,2024-11-04,53,2173
2,2024-11-05,70,3360
2,2024-11-06,55,2915
2,2024-11-07,78,4368
2,2024-11-08,74,3034
2,2024-11-09,77,4004
2,2024-11-10,53,2332
2,2024-11-11,62,3162
2,2024-11-12,65,3575
2,2024-11-13,52,3120
2,2024-11-14,56,3360
2,2024-11-15,58,3074
2,2024-11-16,60,2400
2,2024-11-17,77,3696
2,2024-11-18,51,2958
2,2024-11-19,54,2592
2,2024-11-20,68,4080
2,2024-11-21,51,2856
2,2024-11-22,73,4380
2,2024-11-23,65,2600
2,2024-11-24,75,4425
2,2024-11-25,76,3496
2,2024-11-26,79,4187
2,2024-11-27,54,2808
2,2024-11-28,79,3871
2,2024-11-29,69,3381
2,2024-11-30,54,3240
2,2024-12-01,65,3315
2,2024-12-02,80,4560
2,2024-12-03,78,3120
2,2024-12-04,60,3480
2,2024-12-05,56,2240
2,2024-12-06,67,3484
2,2024-12-07,63,2583
2,2024-12-08,60,3420
2,2024-12-09,67,3350
2,2024-12-10,59,2537
2,2024-12-11,64,3712
2,2024-12-12,60,3600
2,2024-12-13,78,3900
2,2024-12-14,65,3770
2,2024-12-15,76,3192
2,2024-12-16,50,2150
2,2024-12-17,73,3796
2,2024-12-18,69,2898
2,2024-12-19,65,3315
2,2024-12-20,59,2596
2,2024-12-21,51,2295
2,2024-12-22,74,3182
2,2024-12-23,53,2968
2,2024-12-24,72,3960
2,2024-12-25,71,3124
3,2024-01-01,59,2950
3,2024-01-02,168,9576
3,2024-01-03,144,6624
3,2024-01-04,164,9676
3,2024-01-05,150,8100
3,2024-01-06,179,9308
3,2024-01-07,147,6909
3,2024-01-08,183,8601
3,2024-01-09,103,5768
3,2024-01-10,110,5500
3,2024-01-11,99,4059
3,2024-01-12,144,8496
3,2024-01-13,56,3080
3,2024-01-14,61,3660
3,2024-01-15,87,4002
3,2024-01-16,121,4961
3,2024-01-17,163,8313
3,2024-01-18,50,2000
3,2024-01-19,187,9911
3,2024-01-20,53,2544
3,2024-01-21,148,6956
3,2024-01-22,160,6720
3,2024-01-23,114,6270
3,2024-01-24,124,7440
3,2024-01-25,160,7360
3,2024-01-26,188,10340
3,2024-01-27,162,7290
3,2024-01-28,186,10788
3,2024-01-29,167,7682
3,2024-01-30,131,5633
3,2024-01-31,83,4814
3,2024-02-01,128,6400
3,2024-02-02,138,6210
3,2024-02-03,82,4838
3,2024-02-04,59,3422
3,2024-02-05,161,7728
3,2024-02-06,166,9960
3,2024-02-07,106,5300
3,2024-02-08,143,7722
3,2024-02-09,78,3978
3,2024-02-10,146,7008
3,2024-02-11,58,3074
3,2024-02-12,78,3510
3,2024-02-13,123,7257
3,2024-02-14,73,4161
3,2024-02-15,132,7656
3,2024-02-16,181,8869
3,2024-02-17,69,3519
3,2024-02-18,191,9932
3,2024-02-19,114,4674
3,2024-02-20,64,2816
3,2024-02-21,190,9310
3,2024-02-22,105,5460
3,2024-02-23,172,9632
3,2024-02-24,76,3268
3,2024-02-25,136,6256
3,2024-02-26,69,2829
3,2024-02-27,102,4692
3,2024-02-28,57,3192
3,2024-02-29,157,7850
3,2024-03-01,85,4250
3,2024-03-02,196,11760
3,2024-03-03,67,3819
3,2024-03-04,188,7708
3,2024-03-05,161,7567
3,2024-03-06,144,8352
3,2024-03-07,101,5454
3,2024-03-08,77,3234
3,2024-03-09,72,3528
3,2024-03-10,162,7452
3,2024-03-11,119,6188
3,2024-03-12,71,4047
3,2024-03-13,166,7138
3,2024-03-14,117,5850
3,2024-03-15,107,5885
3,2024-03-16,186,10788
3,2024-03-17,56,3024
3,2024-03-18,132,5412
3,2024-03-19,123,6888
3,2024-03-20,78,4056
3,2024-03-21,90,4500
3,2024-03-22,135,6885
3,2024-03-23,128,7296
3,2024-03-24,79,3397
3,2024-03-25,71,2840
3,2024-03-26,61,2989
3,2024-03-27,183,9516
3,2024-03-28,136,6528
3,2024-03-29,164,9348
3,2024-03-30,131,6550
3,2024-03-31,137,7398
3,2024-04-01,64,3264
3,2024-04-02,65,3510
3,2024-04-03,191,11269
3,2024-04-04,162,6642
3,2024-04-05,192,7872
3,2024-04-06,180,9540
3,2024-04-07,146,6862
3,2024-04-08,143,8294
3,2024-04-09,60,3000
3,2024-04-10,95,3895
3,2024-04-11,148,6068
3,2024-04-12,139,6950
3,2024-04-13,60,3060
3,2024-04-14,75,4200
3,2024-04-15,69,3174
3,2024-04-16,123,7134
3,2024-04-17,134,7102
3,2024-04-18,69,3726
3,2024-04-19,118,5074
3,2024-04-20,113,4520
3,2024-04-21,88,5280
3,2024-04-22,76,3648
3,2024-04-23,174,8004
3,2024-04-24,57,3078
3,2024-04-25,82,4510
3,2024-04-26,141,7332
3,2024-04-27,55,2530
3,2024-04-28,162,6804
3,2024-04-29,91,5096
3,2024-04-30,75,3600
3,2024-05-01,61,3294
3,2024-05-02,131,6419
3,2024-05-03,88,5280
3,2024-05-04,166,7802
3,2024-05-05,179,9129
3,2024-05-06,81,3726
3,2024-05-07,165,8580
3,2024-05-08,182,10374
3,2024-05-09,145,8265
3,2024-05-10,62,3286
3,2024-05-11,125,6625
3,2024-05-12,53,2438
3,2024-05-13,82,3280
3,2024-05-14,193,9457
3,2024-05-15,164,9676
3,2024-05-16,62,2914
3,2024-05-17,189,10773
3,2024-05-18,128,6016
3,2024-05-19,193,8492
3,2024-05-20,178,9790
3,2024-05-21,143,8580
3,2024-05-22,154,8624
3,2024-05-23,109,4360
3,2024-05-24,196,11368
3,2024-05-25,76,4104
3,2024-05-26,61,2989
3,2024-05-27,52,2548
3,2024-05-28,102,4488
3,2024-05-29,78,4134
3,2024-05-30,141,8037
3,2024-05-31,77,3850
3,2024-06-01,157,9263
3,2024-06-02,53,3021
3,2024-06-03,51,2448
3,2024-06-04,123,5043
3,2024-06-05,75,3750
3,2024-06-06,135,5940
3,2024-06-07,149,6109
3,2024-06-08,111,4551
3,2024-06-09,95,4845
3,2024-06-10,140,6860
3,2024-06-11,183,9150
3,2024-06-12,132,6468
3,2024-06-13,119,6069
3,2024-06-14,128,5376
3,2024-06-15,89,5251
3,2024-06-16,56,2576
3,2024-06-17,153,7803
3,2024-06-18,194,11446
3,2024-06-19,134,5494
3,2024-06-20,76,3800
3,2024-06-21,142,7810
3,2024-06-22,71,3976
3,2024-06-23,181,7240
3,2024-06-24,172,9804
3,2024-06-25,182,9282
3,2024-06-26,121,6534
3,2024-06-27,186,8556
3,2024-06-28,117,6669
3,2024-06-29,92,5520
3,2024-06-30,138,8280
3,2024-07-01,199,11343
3,2024-07-02,113,6780
3,2024-07-03,78,3978
3,2024-07-04,111,6105
3,2024-07-05,125,5125
3,2024-07-06,105,5355
3,2024-07-07,173,7439
3,2024-07-08,64,2688
3,2024-07-09,139,5699
3,2024-07-10,165,8415
3,2024-07-11,70,4060
3,2024-07-12,174,8178
3,2024-07-13,172,8084
3,2024-07-14,157,7222
3,2024-07-15,177,8142
3,2024-07-16,90,5310
3,2024-07-17,156,6708
3,2024-07-18,148,6216
3,2024-07-19,162,9558
3,2024-07-20,112,4592
3,2024-07-21,78,3822
3,2024-07-22,124,7440
3,2024-07-23,192,9024
3,2024-07-24,88,5192
3,2024-07-25,173,8823
3,2024-07-26,189,10395
3,2024-07-27,55,2970
3,2024-07-28,167,8684
3,2024-07-29,74,4440
3,2024-07-30,197,9456
3,2024-07-31,99,4752
3,2024-08-01,114,6840
3,2024-08-02,147,6468
3,2024-08-03,139,7645
3,2024-08-04,63,3654
3,2024-08-05,117,7020
3,2024-08-06,66,3432
3,2024-08-07,130,5200
3,2024-08-08,111,5550
3,2024-08-09,172,6880
3,2024-08-10,87,3654
3,2024-08-11,87,3567
3,2024-08-12,116,5452
3,2024-08-13,185,9065
3,2024-08-14,172,7912
3,2024-08-15,192,9024
3,2024-08-16,100,4700
3,2024-08-17,92,4048
3,2024-08-18,165,7095
3,2024-08-19,169,6760
3,2024-08-20,87,3828
3,2024-08-21,112,4816
3,2024-08-22,140,7420
3,2024-08-23,187,9911
3,2024-08-24,109,5232
3,2024-08-25,90,5400
3,2024-08-26,69,2760
3,2024-08-27,175,7875
3,2024-08-28,54,2268
3,2024-08-29,135,5400
3,2024-08-30,93,4650
3,2024-08-31,79,3792
3,2024-09-01,199,10348
3,2024-09-02,81,3807
3,2024-09-03,122,7320
3,2024-09-04,56,2800
3,2024-09-05,71,2840
3,2024-09-06,94,4136
3,2024-09-07,194,9700
3,2024-09-08,71,2840
3,2024-09-09,173,8996
3,2024-09-10,169,7774
3,2024-09-11,164,8364
3,2024-09-12,54,2592
3,2024-09-13,92,3956
3,2024-09-14,80,4560
3,2024-09-15,131,7205
3,2024-09-16,124,6200
3,2024-09-17,125,5375
3,2024-09-18,105,5145
3,2024-09-19,107,5457
3,2024-09-20,158,6794
3,2024-09-21,56,2744
3,2024-09-22,138,5934
3,2024-09-23,102,5406
3,2024-09-24,112,4704
3,2024-09-25,132,7788
3,2024-09-26,129,6450
3,2024-09-27,92,4048
3,2024-09-28,123,5412
3,2024-09-29,109,6104
3,2024-09-30,102,5100
3,2024-10-01,130,7540
3,2024-10-02,102,5610
3,2024-10-03,159,7791
